City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Kushiro,40,JP,1550887200,37,43.11,144.15,274.15,4.1
Olga,1,US,1550887080,27,34.11,-118.17,286.15,6.7
Paime,44,CO,1550889862,89,5.37,-74.15,293.66,0.87
Bonavista,20,CA,1550889863,100,48.65,-53.11,259.485,11.97
Solnechnyy,0,RU,1550889906,63,50.72,136.64,267.635,1.62
Mackay,90,CA,1550887200,92,53.65,-115.58,269.15,3.6
Vardo,1,US,1550888100,55,39.62,-77.74,278.15,1.02
Baherden,44,TM,1550889907,77,38.44,57.43,273.935,0.87
Fairbanks,1,US,1550887080,91,64.84,-147.72,260.15,2.72
Tongliao,0,CN,1550889907,41,43.61,122.27,282.135,3.42
Mananjary,92,MG,1550889908,97,-19.16,46.8,290.585,1.17
Excelsior Springs,90,US,1550888100,100,39.34,-94.23,276.15,2.6
Omsukchan,32,RU,1550889908,73,62.53,155.8,244.935,1.57
Ornskoldsvik,0,SE,1550888400,86,63.29,18.72,276.15,3.6
La Rioja,0,AR,1550889631,54,-29.41,-66.86,301.41,2.32
Tecoanapa,75,MX,1550886720,83,16.99,-99.26,299.15,4.1
Garowe,12,SO,1550889910,95,8.41,48.48,289.585,2.62
Santiago,0,CL,1550887200,56,-33.44,-70.65,295.15,3.6
Yermakovskoye,48,RU,1550889911,67,53.28,92.4,265.835,2.92
Mahon,20,IE,1550887200,87,51.89,-8.4,283.15,10.3
Vao,92,EE,1550889911,88,59.1,26.19,267.835,6.17
Grand Baie,20,MU,1550887200,88,-20.02,57.58,297.15,1.5
Tazovskiy,44,RU,1550889912,74,67.47,78.7,245.91,2.97
Summerville,90,US,1550889300,93,33.02,-80.17,288.15,2.72
Itarema,48,BR,1550889913,95,-2.92,-39.92,296.785,1.52
Sitka,92,US,1550889703,95,37.17,-99.65,277.46,4.97
Westport,80,IE,1550889913,68,53.8,-9.52,285.66,13.67
Colon,40,US,1550888220,95,41.3,-96.61,274.15,7.2
Saint George,75,GR,1550886600,66,39.45,22.34,283.15,2.6
West Wendover,1,US,1550886960,58,40.74,-114.07,270.15,5.7
Kulunda,0,RU,1550889915,60,52.57,78.94,258.185,2.62
Baghdad,75,IQ,1550887200,87,33.3,44.38,284.15,3.1
Braganca,92,BR,1550889915,94,-1.05,-46.77,297.885,1.92
Leningradskiy,88,RU,1550889915,95,69.38,178.42,257.685,8.97
Ostrovnoy,88,RU,1550889916,89,68.05,39.51,268.81,8.27
Kalmunai,32,LK,1550889916,87,7.42,81.82,298.235,1.67
Galle,90,US,1550889420,93,29.74,-97.91,288.15,3.6
Qiongshan,90,CN,1550887200,83,20.01,110.35,298.15,4.0
Namatanai,24,PG,1550889917,100,-3.66,152.44,300.835,2.97
Katobu,76,ID,1550889658,80,-4.94,122.53,303.635,2.12
Belebey,76,RU,1550889918,87,54.12,54.12,265.535,5.07
Vila Velha,75,BR,1550887200,88,-3.71,-38.6,298.15,1.5
Tupik,80,RU,1550889918,75,54.43,119.94,268.385,4.42
Dudinka,64,RU,1550889919,73,69.41,86.18,251.635,2.97
Codrington,40,AU,1550887200,37,-28.95,153.24,301.15,13.4
Aswan,20,EG,1550889869,96,24.09,32.9,279.91,3.07
Herouville-Saint-Clair,0,FR,1550887200,93,49.21,-0.31,283.15,4.6
Christchurch,88,NZ,1550887200,55,-43.53,172.64,290.15,9.3
Taranagar,12,IN,1550889920,82,28.67,75.04,284.535,1.77
Isiro,8,CD,1550889921,92,2.77,27.62,293.735,1.77
Tevaitoa,0,PF,1550889921,95,-16.78,-151.5,302.135,9.07
Arvika,76,SE,1550888400,100,59.65,12.59,275.15,2.6
Port Macquarie,75,AU,1550887680,41,-31.43,152.91,299.15,10.3
Liepaja,56,LV,1550888400,74,56.52,21.02,272.15,6.2
Qasigiannguit,0,GL,1550886600,65,68.82,-51.19,260.15,1.22
Madang,36,PG,1550889966,82,-5.21,145.81,301.685,2.42
Sidhi,20,IN,1550889967,75,24.41,81.88,292.635,2.42
Pathein,0,MM,1550889967,63,16.78,94.73,302.035,2.22
Gazojak,0,TM,1550889967,77,41.19,61.4,269.285,1.27
Srednekolymsk,56,RU,1550889889,74,67.46,153.71,245.785,2.32
Nome,90,US,1550888100,94,30.04,-94.42,295.15,2.6
Wangqing,0,CN,1550889968,36,43.31,129.76,276.535,1.97
Muhos,24,FI,1550888400,95,64.81,26.0,274.15,5.1
Cesky Dub,0,CZ,1550887200,73,50.66,15.0,268.15,3.6
Maun,0,BW,1550889969,54,-19.99,23.42,291.985,2.67
Miri,12,NG,1550889969,58,10.31,9.75,290.96,1.87
Nishihara,20,JP,1550887200,28,35.74,139.53,286.15,7.7
Bitkine,36,TD,1550889970,38,11.98,18.21,292.21,2.17
Faya,40,SA,1550887200,87,18.39,42.45,289.15,4.1
Inhambane,80,MZ,1550889971,98,-23.87,35.38,297.16,1.37
Carmen,0,PH,1550889767,35,7.2,124.8,306.46,1.22
Cine,75,TR,1550886600,86,37.61,28.06,277.15,1.5
Ribeira Brava,75,PT,1550887200,82,32.65,-17.07,290.15,2.6
San Jeronimo,20,PE,1550889972,97,-13.65,-73.37,278.985,0.77
Dingle,32,PH,1550889972,59,11.0,122.67,302.56,5.67
Ibotirama,0,BR,1550889973,84,-12.18,-43.22,295.435,3.02
Anadyr,75,RU,1550887200,92,64.73,177.51,271.15,7.0
Chapleau,90,CA,1550887200,92,47.85,-83.4,268.15,2.1
Umm Lajj,0,SA,1550889974,100,25.02,37.27,285.585,2.52
Natitingou,12,BJ,1550889974,40,10.31,1.38,292.735,2.12
Loanda,32,BR,1550889975,93,-22.93,-53.14,297.635,1.82
George,20,NG,1550887200,88,6.63,3.35,301.15,1.0
Oktyabrskoye,0,RU,1550887200,78,56.73,85.44,263.15,6.0
Pamanukan,32,ID,1550889976,100,-6.28,107.82,300.96,0.87
Muisne,92,EC,1550889976,95,0.61,-80.02,297.185,1.42
Tuatapere,64,NZ,1550889977,100,-46.13,167.69,285.285,3.02
Mahibadhoo,56,MV,1550889977,99,3.78,72.97,301.41,5.97
Hofn,92,IS,1550889956,89,64.25,-15.21,279.91,8.87
Gao,0,ML,1550889977,43,16.28,-0.04,288.56,4.32
Huntsville,90,US,1550888100,93,34.73,-86.59,286.15,1.5
Caucaia,75,BR,1550887200,88,-3.73,-38.66,298.15,1.5
Saint Anthony,90,US,1550886960,85,43.97,-111.68,265.15,2.6
Wanaka,20,NZ,1550889979,27,-44.7,169.14,289.185,1.27
Honiara,44,SB,1550889979,88,-9.43,159.96,300.235,1.17
Ust-Maya,12,RU,1550889980,70,60.42,134.54,249.385,1.67
Cascais,0,PT,1550887200,93,38.7,-9.42,284.15,1.5
Pundaguitan,0,PH,1550889981,92,6.37,126.17,300.71,1.22
Bilma,8,NE,1550889981,33,18.69,12.92,287.16,2.57
Haikou,90,CN,1550887200,83,20.04,110.34,298.15,4.0
Tamandare,12,BR,1550889982,91,-8.28,-70.75,297.785,1.77
Adrar,0,DZ,1550887200,34,27.87,-0.29,284.15,4.6
Bawku,0,GH,1550889983,33,11.06,-0.24,293.085,3.87
Trujillo,75,PE,1550887200,88,-8.11,-79.03,296.15,5.1
Constantine,75,DZ,1550887200,81,36.36,6.61,281.15,5.1
